1756256400.0,17.44,18.72,17.43,18.56,33024.68
1756257300.0,18.56,19.13,18.15,18.58,26940.84
1756258200.0,18.58,19.8,18.57,19.46,20760.52
1756259100.0,19.46,19.55,18.0,18.54,25911.08
1756260000.0,18.54,18.59,17.5,17.82,7459.84
1756260900.0,17.82,18.54,17.69,18.24,11920.82
1756261800.0,18.24,18.83,18.08,18.78,13426.82
1756262700.0,18.78,19.22,18.34,18.48,7826.36
1756263600.0,18.48,18.79,18.16,18.63,5106.08
1756264500.0,18.63,19.0,18.18,18.21,6549.4
1756265400.0,18.21,18.38,18.0,18.04,8260.62
1756266300.0,18.04,18.25,17.58,17.74,10989.12
1756267200.0,17.74,18.16,17.4,18.11,17951.82
1756268100.0,18.11,18.57,17.78,17.8,6301.26
1756269000.0,17.8,17.96,17.67,17.9,3385.5
1756269900.0,17.9,18.28,17.57,17.93,6367.68
1756270800.0,17.93,18.54,17.88,18.19,12809.96
1756271700.0,18.19,18.53,17.91,17.98,4610.4
1756272600.0,17.98,18.42,17.89,18.29,5088.82
1756273500.0,18.29,18.37,17.75,17.85,7515.7
1756274400.0,17.85,17.98,15.5,15.82,38306.76
1756275300.0,15.82,16.38,15.37,15.96,17336.06
1756276200.0,15.96,16.04,15.11,15.26,18699.58
1756277100.0,15.26,15.26,14.47,14.71,19241.72
1756278000.0,14.71,14.83,13.95,14.05,19594.5
1756278900.0,14.05,15.44,13.93,14.82,30706.96
1756279800.0,14.82,15.32,14.57,14.77,22605.26
1756280700.0,14.77,14.99,14.41,14.71,8827.06
1756281600.0,14.71,16.15,14.61,15.96,28391.76
1756282500.0,15.96,16.79,15.85,15.93,49621.16
1756283400.0,15.93,16.44,15.93,16.38,10511.6
1756284300.0,16.38,17.23,16.21,16.63,37907.58
1756285200.0,16.63,16.91,16.15,16.9,24068.94
1756286100.0,16.9,17.47,16.8,16.93,19594.5
1756287000.0,16.93,17.14,16.56,16.77,9119.58
1756287900.0,16.77,16.98,16.46,16.62,6448.3
1756288800.0,16.62,17.18,16.57,16.93,5303.18
1756289700.0,16.93,17.87,16.86,17.63,5755.38
1756290600.0,17.63,17.79,17.29,17.65,9330.58
1756291500.0,17.65,17.67,16.53,16.7,19310.06
1756292400.0,16.7,17.03,16.29,16.37,13702.72
1756293300.0,16.37,17.03,16.31,16.76,7346.14
1756294200.0,16.76,17.07,16.46,16.78,8294.54
1756295100.0,16.78,17.29,16.57,17.27,5210.66
1756296000.0,17.27,17.27,16.63,16.75,7075.58
1756296900.0,16.75,16.75,16.29,16.45,9828.8
1756297800.0,16.45,16.85,16.29,16.44,5595.38
1756298700.0,16.44,16.53,15.55,16.02,19668.72
1756299600.0,16.02,16.29,15.66,16.02,10749.18
1756300500.0,16.02,16.39,15.88,16.12,5157.06
1756301400.0,16.12,16.39,15.92,16.11,12568.08
1756302300.0,16.11,16.15,15.78,16.06,5415.3
1756303200.0,16.06,16.63,15.96,16.36,8519.72
1756304100.0,16.36,16.63,16.05,16.11,6825.98
1756305000.0,16.11,16.25,15.91,16.0,4034.78
1756305900.0,16.0,16.12,15.7,15.71,9855.4
1756306800.0,15.71,15.95,15.25,15.78,22121.34
1756307700.0,15.78,17.54,15.75,17.4,50828.22
1756308600.0,17.4,20.76,17.4,20.1,144695.52
1756309500.0,20.1,21.67,19.75,20.84,37681.9
1756310400.0,20.84,24.54,20.63,23.6,62429.6
1756311300.0,23.6,23.84,22.47,23.51,30760.44
1756312200.0,23.51,23.59,21.6,21.71,23555.12
1756313100.0,21.71,21.81,20.82,21.33,24514.26
1756314000.0,21.33,21.52,19.78,19.95,15046.34
1756314900.0,19.95,20.11,19.01,19.75,13612.04
1756315800.0,19.75,20.69,19.71,20.37,16989.6
