1756731600.0,0.035,0.789,0.035,0.3017,47288843.32
1756732500.0,0.3017,0.3278,0.3,0.3207,22953784.56
1756733400.0,0.3207,0.3246,0.2933,0.2999,20155474.38
1756734300.0,0.2999,0.2999,0.2783,0.2815,12539756.58
1756735200.0,0.2815,0.287,0.256,0.2619,15642844.58
1756736100.0,0.2619,0.2651,0.2512,0.2544,52797964.64
1756737000.0,0.2544,0.2626,0.2441,0.2621,29163333.88
1756737900.0,0.2621,0.2699,0.2583,0.2586,12210215.04
1756738800.0,0.2586,0.2661,0.2562,0.2608,11057186.2
1756739700.0,0.2608,0.2676,0.2587,0.2635,9192313.12
1756740600.0,0.2635,0.2663,0.2595,0.2615,9536846.92
1756741500.0,0.2615,0.2629,0.2508,0.2542,7648598.48
1756742400.0,0.2542,0.255,0.2346,0.2419,16798063.2
1756743300.0,0.2419,0.2441,0.2307,0.2333,11568580.7
1756744200.0,0.2333,0.2411,0.2331,0.2392,8871860.26
1756745100.0,0.2392,0.2508,0.2343,0.2475,8486857.42
1756746000.0,0.2475,0.2526,0.2433,0.2487,8142376.18
1756746900.0,0.2487,0.2514,0.2418,0.2457,5165161.52
1756747800.0,0.2457,0.2497,0.2436,0.2484,4527726.06
1756748700.0,0.2484,0.251,0.2448,0.2488,4333969.24
1756749600.0,0.2488,0.249,0.2417,0.2482,6807900.0
1756750500.0,0.2482,0.2511,0.246,0.2468,6054598.04
1756751400.0,0.2468,0.2503,0.2368,0.2385,5738466.68
1756752300.0,0.2385,0.2393,0.2282,0.2288,13268486.14
1756753200.0,0.2288,0.2314,0.2214,0.2223,12999268.72
1756754100.0,0.2223,0.2248,0.2154,0.2173,18699274.36
1756755000.0,0.2173,0.2197,0.2145,0.2157,6871530.14
1756755900.0,0.2157,0.2201,0.2107,0.2179,7716626.68
1756756800.0,0.2179,0.2224,0.212,0.2156,6796335.36
1756757700.0,0.2156,0.2164,0.2073,0.2124,8549387.34
1756758600.0,0.2124,0.2208,0.2089,0.2207,6966908.54
1756759500.0,0.2207,0.2207,0.2138,0.2151,7742623.28
1756760400.0,0.2151,0.2242,0.2149,0.2232,4334708.04
1756761300.0,0.2232,0.2271,0.2188,0.2255,2846801.54
1756762200.0,0.2255,0.2282,0.2187,0.2213,2905983.36
1756763100.0,0.2213,0.222,0.216,0.2196,3230580.68
1756764000.0,0.2196,0.2227,0.2141,0.2195,4602374.5
1756764900.0,0.2195,0.2225,0.2177,0.2207,2621393.42
1756765800.0,0.2207,0.2393,0.2175,0.2321,10562872.48
1756766700.0,0.2321,0.2384,0.2275,0.2351,7459948.58
1756767600.0,0.2351,0.2373,0.234,0.2356,4247756.78
1756768500.0,0.2356,0.2368,0.2303,0.2347,3379637.8
1756769400.0,0.2347,0.2364,0.2312,0.2354,3418208.88
1756770300.0,0.2354,0.2366,0.2321,0.2336,2797482.66
1756771200.0,0.2336,0.2377,0.2289,0.2367,5411691.16
1756772100.0,0.2367,0.2426,0.2359,0.2359,5214726.32
1756773000.0,0.2359,0.2447,0.2358,0.2443,4264435.28
1756773900.0,0.2443,0.2504,0.2425,0.2426,5703791.66
1756774800.0,0.2426,0.25,0.242,0.2486,4703853.32
1756775700.0,0.2486,0.252,0.2439,0.2463,7799416.16
1756776600.0,0.2463,0.2476,0.2443,0.2447,5412870.54
1756777500.0,0.2447,0.2451,0.2379,0.2386,5292683.28
1756778400.0,0.2386,0.2407,0.2333,0.238,5042131.82
1756779300.0,0.238,0.2394,0.2347,0.236,4420410.84
1756780200.0,0.236,0.2376,0.2306,0.2328,5707276.06
1756781100.0,0.2328,0.233,0.2249,0.2321,13286119.3
1756782000.0,0.2321,0.2334,0.2282,0.2321,3664281.04
1756782900.0,0.2321,0.234,0.2238,0.2254,5903091.54
1756783800.0,0.2254,0.2293,0.2254,0.2277,2192377.1
1756784700.0,0.2277,0.23,0.2266,0.2295,2020647.62
1756785600.0,0.2295,0.2334,0.2288,0.2326,4902861.1
1756786500.0,0.2326,0.2357,0.232,0.2336,4117947.14
1756787400.0,0.2336,0.2382,0.2336,0.2372,3006577.76
