# ===== SCALP PROJECT DUMP =====
# 2026-02-13 09:49:44 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3218 2026-01-07 11:18:06.253166316 +0100
/opt/scalp/project/agent_github_readonly.py                                              3822 2026-02-13 09:30:19.823309440 +0100
/opt/scalp/project/bin/agg_3m_from_1m.sh                                                 1182 2025-11-12 13:37:13.902457360 +0100
/opt/scalp/project/bin/apply_market_score.sh                                              233 2026-01-03 20:08:28.732022255 +0100
/opt/scalp/project/bin/check_ticks_schema.sh                                              581 2026-01-03 13:21:56.151229404 +0100
/opt/scalp/project/bin/check_universe_sources.sh                                          700 2026-01-03 15:57:05.561055706 +0100
/opt/scalp/project/bin/closer_clean.sh                                                    230 2025-10-31 12:42:57.348097711 +0100
/opt/scalp/project/bin/dash.sh                                                           1551 2025-10-31 13:04:23.699099491 +0100
/opt/scalp/project/bin/dash_oa_age.sh                                                     320 2025-12-20 18:31:10.729365022 +0100
/opt/scalp/project/bin/dash_ob_feat.sh                                                   2269 2025-11-26 13:39:53.075827846 +0100
/opt/scalp/project/bin/dash_ob_feat_coin.sh                                              1277 2025-11-15 15:37:58.956108726 +0100
/opt/scalp/project/bin/dash_ofcr.sh                                                       387 2025-11-17 20:51:03.724520947 +0100
/opt/scalp/project/bin/dash_pipeline_health.sh                                            621 2025-11-19 09:36:03.317484515 +0100
/opt/scalp/project/bin/dash_ws_age.sh                                                     331 2025-11-19 09:35:47.481462029 +0100
/opt/scalp/project/bin/follower_clean.sh                                                  236 2025-10-31 12:26:25.059199562 +0100
/opt/scalp/project/bin/gest_checker.sh                                                    186 2025-11-17 16:51:18.726866398 +0100
/opt/scalp/project/bin/maint_ohlcv.sh                                                     845 2025-11-12 13:49:15.015239620 +0100
/opt/scalp/project/bin/oa_health.sh                                                       418 2025-11-05 20:06:08.395688113 +0100
/opt/scalp/project/bin/ob_aggregate_3m.sh                                                 790 2025-11-12 17:29:03.507453212 +0100
/opt/scalp/project/bin/ob_check.sh                                                        259 2025-10-30 08:14:25.694016732 +0100
/opt/scalp/project/bin/ob_freshness.sh                                                    967 2025-11-15 09:57:02.846778683 +0100
/opt/scalp/project/bin/ofcr_dashboard.sh                                                 4582 2025-11-29 14:34:41.002958724 +0100
/opt/scalp/project/bin/opener_clean.sh                                                    235 2025-10-31 12:22:06.630898758 +0100
/opt/scalp/project/bin/pnl_live.py                                                       3352 2025-12-02 17:18:10.144981423 +0100
/opt/scalp/project/bin/recorder_clean.sh                                                  237 2025-10-31 12:51:33.860668329 +0100
/opt/scalp/project/bin/run_a_ctx.sh                                                       113 2025-11-27 20:06:19.231897795 +0100
/opt/scalp/project/bin/run_a_feat.sh                                                      103 2025-11-27 20:09:34.164056354 +0100
/opt/scalp/project/bin/run_b_feat.sh                                                      335 2025-11-26 11:14:51.763521936 +0100
/opt/scalp/project/bin/run_oa.sh                                                           97 2025-11-27 20:09:27.672051060 +0100
/opt/scalp/project/bin/run_ob.sh                                                          554 2025-11-26 17:27:10.910489057 +0100
/opt/scalp/project/bin/run_universe.sh                                                    282 2026-01-03 13:13:05.518717558 +0100
/opt/scalp/project/bin/start_follower.sh                                                  411 2025-12-04 17:31:51.418880236 +0100
/opt/scalp/project/bin/start_ticks.sh                                                     322 2025-12-04 16:53:35.315387253 +0100
/opt/scalp/project/bin/stop_ticks.sh                                                      220 2025-12-04 16:53:42.275394538 +0100
/opt/scalp/project/bin/t_db_clean.sh                                                      649 2025-11-19 10:57:47.035539863 +0100
/opt/scalp/project/bin/t_db_reset_full.sh                                                 674 2025-11-19 10:58:48.371660789 +0100
/opt/scalp/project/bin/t_ticks.sh                                                         117 2025-10-30 14:42:24.525733094 +0100
/opt/scalp/project/bin/ticks_loop.sh                                                      442 2025-12-04 13:53:45.629865856 +0100
/opt/scalp/project/bin/u_universe.sh                                                       89 2025-10-28 20:36:25.969060690 +0100
/opt/scalp/project/bin/upgrade_universe_sources.sh                                       2779 2026-01-03 16:01:28.573316849 +0100
/opt/scalp/project/data/market_sql/market_score.sql                                      2299 2026-01-03 20:09:38.900089621 +0100
/opt/scalp/project/data/schema_ref.sql                                                  42096 2026-02-13 10:49:44.772144390 +0100
/opt/scalp/project/mfe_raw.txt                                                              0 2026-02-12 20:47:00.586153582 +0100
/opt/scalp/project/requirements.txt                                                       113 2025-10-30 08:19:30.318294376 +0100
/opt/scalp/project/scripts/A_analyse.py                                                  1619 2026-01-03 16:31:38.843149627 +0100
/opt/scalp/project/scripts/A_config.py                                                    336 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/A_ctx.py                                                      3886 2025-11-29 11:15:15.224135497 +0100
/opt/scalp/project/scripts/A_ctx_dash.py                                                 2061 2026-01-06 19:57:23.111357036 +0100
/opt/scalp/project/scripts/A_feat.py                                                     4591 2025-11-27 12:56:54.456104514 +0100
/opt/scalp/project/scripts/A_feat_builder.py                                             5415 2026-01-03 16:32:14.967169621 +0100
/opt/scalp/project/scripts/A_feat_incremental.py                                         5165 2025-11-27 20:04:03.567788073 +0100
/opt/scalp/project/scripts/B_feat_builder.py                                            13962 2025-11-28 12:51:03.565529828 +0100
/opt/scalp/project/scripts/B_feat_builder_incremental.py                                 7496 2026-01-03 16:33:32.091215648 +0100
/opt/scalp/project/scripts/H_aggregate.py                                                3572 2026-01-02 16:24:56.817709428 +0100
/opt/scalp/project/scripts/H_perf.py                                                     2240 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/H_score.py                                                     368 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/OA_ohlcv.py                                                   4495 2026-01-03 16:25:01.370755266 +0100
/opt/scalp/project/scripts/OA_ohlcv_A.py                                                 3451 2026-01-03 16:25:26.994781538 +0100
/opt/scalp/project/scripts/OA_sync.py                                                    3124 2026-01-03 16:25:58.406813751 +0100
/opt/scalp/project/scripts/OB_collect.py                                                 4690 2026-01-03 16:29:05.887006066 +0100
/opt/scalp/project/scripts/T_ticks.py                                                    2242 2026-01-03 17:23:28.846025256 +0100
/opt/scalp/project/scripts/T_ticks_debug.py                                              1378 2025-10-30 12:41:26.768642739 +0100
/opt/scalp/project/scripts/T_ticks_test_raw.py                                           1250 2025-10-30 12:43:49.868791255 +0100
/opt/scalp/project/scripts/U_universe.py                                                  583 2026-01-03 16:01:28.557316832 +0100
/opt/scalp/project/scripts/WS_candles_to_wsdb.py                                         4714 2026-01-03 16:32:54.115192443 +0100
/opt/scalp/project/scripts/WS_multi_candles.py                                           3397 2026-01-03 16:29:36.291037269 +0100
/opt/scalp/project/scripts/analytics.py                                                  4587 2025-12-07 14:07:46.567814176 +0100
/opt/scalp/project/scripts/analytics_historical.py                                       3755 2025-12-07 12:43:39.800260104 +0100
/opt/scalp/project/scripts/audit_partial.py                                              1586 2025-12-25 11:52:14.270494548 +0100
/opt/scalp/project/scripts/audit_triggers.py                                             4876 2025-12-28 15:55:55.614539533 +0100
/opt/scalp/project/scripts/budget.py                                                     6163 2026-01-20 21:22:53.280816896 +0100
/opt/scalp/project/scripts/budget_updater.py                                             3836 2025-11-08 10:36:43.054525766 +0100
/opt/scalp/project/scripts/check_atr_consistency.py                                      1336 2026-01-13 18:07:39.715440638 +0100
/opt/scalp/project/scripts/closer.py                                                     6524 2026-02-12 17:26:23.001132822 +0100
/opt/scalp/project/scripts/coin_classify.py                                               851 2026-01-20 13:38:36.194275347 +0100
/opt/scalp/project/scripts/ctx_macro.py                                                  7128 2026-01-06 23:12:08.428478966 +0100
/opt/scalp/project/scripts/dec_atr.py                                                    2495 2026-01-22 14:09:58.551467765 +0100
/opt/scalp/project/scripts/dec_atr_fast.py                                               2606 2026-01-22 14:18:10.920112570 +0100
/opt/scalp/project/scripts/dec_atr_map.py                                                 547 2026-01-22 13:50:34.430062056 +0100
/opt/scalp/project/scripts/dec_atr_slow.py                                                831 2026-01-22 13:50:27.230051635 +0100
/opt/scalp/project/scripts/dec_ctx.py                                                     514 2026-01-22 12:11:47.363832784 +0100
/opt/scalp/project/scripts/dec_market.py                                                  826 2026-01-22 12:12:01.587848186 +0100
/opt/scalp/project/scripts/dec_ticks_mirror.py                                            842 2026-02-10 14:12:57.520196925 +0100
/opt/scalp/project/scripts/dec_ticks_writer.py                                            910 2025-12-29 18:10:11.110398322 +0100
/opt/scalp/project/scripts/dec_writer.py                                                 2759 2026-01-22 14:11:39.671577953 +0100
/opt/scalp/project/scripts/exec.py                                                      16251 2026-02-12 19:39:28.418223793 +0100
/opt/scalp/project/scripts/exec_ack_upgrade.py                                           1932 2026-02-11 12:38:17.231267158 +0100
/opt/scalp/project/scripts/exec_market.py                                                1409 2026-01-20 19:18:20.257878040 +0100
/opt/scalp/project/scripts/exec_market_adapter.py                                        2550 2026-02-11 12:32:34.762890627 +0100
/opt/scalp/project/scripts/exec_price.py                                                 1213 2026-02-11 12:32:48.518905755 +0100
